1312096403,2011-07-31 11:13:23,,LBA51,212222,MB+DIG  
1312095397,2011-07-31 10:56:37,,LBC51,212222,MB+DIG  
1312095176,2011-07-31 10:52:56,,LBC34,212222,MB+DIG  
1312094786,2011-07-31 10:46:26,,EBA19,212222,MB+DIG  
1312094754,2011-07-31 10:45:54,,EBC24,212222,MB+DIG  
1312093771,2011-07-31 10:29:31,,LBA08,212222,MB+DIG  
1312093476,2011-07-31 10:24:36,,LBC03,212222,MB+DIG  
1312071347,2011-07-31 04:15:47,,LBC38,212222,MB+DIG  
1312071296,2011-07-31 04:14:56,,LBC56,212222,MB+DIG  
1312070847,2011-07-31 04:07:27,,LBC27,212222,MB+DIG  
1312070456,2011-07-31 04:00:56,,EBA50,212222,MB+DIG  
1312069847,2011-07-31 03:50:47,,LBA56,212222,MB+DIG  
1312056389,2011-07-31 00:06:29,,LBA02,212222,HV  
1312054248,2011-07-30 23:30:48,,LBA02,212222,HV  
1312054058,2011-07-30 23:27:38,,LBC53,2121,MB+DIG  
1312052973,2011-07-30 23:09:33,,LBA04,212222,MB+DIG  
1312052847,2011-07-30 23:07:27,,LBC49,212222,MB+DIG  
1312052787,2011-07-30 23:06:27,,LBC54,212222,MB  
1312052238,2011-07-30 22:57:18,,LBA02,212222,DIG  
1312015399,2011-07-30 12:43:19,,LBC38,212222,MB+DIG  
1312013796,2011-07-30 12:16:36,,LBC54,212222,MB  
1312013718,2011-07-30 12:15:18,,LBC24,212222,MB+DIG  
1312012190,2011-07-30 11:49:50,,EBA58,212222,MB+DIG  
1311964254,2011-07-29 22:30:54,,LBA60,212222,MB+DIG  
1311962176,2011-07-29 21:56:16,,LBC64,212222,DIG  
1311961806,2011-07-29 21:50:06,,LBC49,212222,DIG  
1311961439,2011-07-29 21:43:59,,LBC20,2121,MB+DIG  
1311961317,2011-07-29 21:41:57,refurbished,LBC42,212222,DIG  
1311960999,2011-07-29 21:36:39,,LBC43,212222,MB+DIG  
1311958982,2011-07-29 21:03:02,refurbished,LBA58,212222,MB+DIG  
1311958382,2011-07-29 20:53:02,,LBA03,212222,DIG  
1311958172,2011-07-29 20:49:32,,LBA02,212222,DIG  
1311957729,2011-07-29 20:42:09,,LBC11,212222,MB+DIG  
1311957362,2011-07-29 20:36:02,,LBA64,212222,DIG  
1311957116,2011-07-29 20:31:56,,LBC64,212222,DIG  
1311956498,2011-07-29 20:21:38,refurbished,LBC41,212222,MB+DIG  
1311955882,2011-07-29 20:11:22,,EBA40,212222,HV  
1311952828,2011-07-29 19:20:28,,LBC13,212222,MB+DIG  
1311952258,2011-07-29 19:10:58,,LBC32,212222,DIG  
1311951971,2011-07-29 19:06:11,,LBA32,212222,MB  
1311951961,2011-07-29 19:06:01,,LBA43,212222,MB+DIG  
1311948438,2011-07-29 18:07:18,,LBA21,212222,DIG  
1311947458,2011-07-29 17:50:58,,LBC58,212222,DIG  
1311947321,2011-07-29 17:48:41,,LBA14,212222,MB+DIG  
1311947210,2011-07-29 17:46:50,,LBC35,212222,MB+DIG  
1311947160,2011-07-29 17:46:00,,LBC56,212222,MB+DIG  
1311924822,2011-07-29 11:33:42,,LBA05,212222,HV+MB  
1311924822,2011-07-29 11:33:42,,LBA03,212222,HV+MB  
1311924822,2011-07-29 11:33:42,,LBA02,212222,HV+MB  
1311924792,2011-07-29 11:33:12,,LBA05,212222,MB+DIG  
1311923924,2011-07-29 11:18:44,,EBA09,212222,MB  
1311923914,2011-07-29 11:18:34,,EBA17,212222,HV  
1311923904,2011-07-29 11:18:24,,EBA12,212222,HV  
1311923904,2011-07-29 11:18:24,,EBA09,212222,MB  
1311923902,2011-07-29 11:18:22,,EBA09,212222,HV  
1311923894,2011-07-29 11:18:14,,EBA19,212222,HV  
1311923893,2011-07-29 11:18:13,,EBA17,212222,DIG  
1311923884,2011-07-29 11:18:04,,EBA12,212222,MB  
1311923884,2011-07-29 11:18:04,,EBA11,212222,HV  
1311923883,2011-07-29 11:18:03,,EBA19,212222,DIG  
1311923883,2011-07-29 11:18:03,,EBA12,212222,DIG  
1311923882,2011-07-29 11:18:02,,EBA19,212222,DIG  
1311923882,2011-07-29 11:18:02,,EBA12,212222,DIG  
1311923882,2011-07-29 11:18:02,,EBA11,212222,HV  
1311923874,2011-07-29 11:17:54,,EBA20,212222,MB  
1311923873,2011-07-29 11:17:53,,EBA11,212222,DIG  
1311923872,2011-07-29 11:17:52,,EBA20,212222,HV  
1311923872,2011-07-29 11:17:52,,EBA11,212222,DIG  
1311923867,2011-07-29 11:17:47,,EBA20,212222,MB  
1311923867,2011-07-29 11:17:47,,EBA18,212222,MB  
1311923863,2011-07-29 11:17:43,,EBA20,212222,DIG  
1311923862,2011-07-29 11:17:42,,EBA18,212222,HV  
1311923852,2011-07-29 11:17:32,,EBA10,212222,HV  
1311923783,2011-07-29 11:16:23,,EBA09,212222,HV  
1311923303,2011-07-29 11:08:23,,EBA18,212222,HV  
1311922884,2011-07-29 11:01:24,,EBA10,212222,MB  
1311920825,2011-07-29 10:27:05,,EBA12,212222,MB  
1311920825,2011-07-29 10:27:05,,EBA10,212222,MB  
1311920825,2011-07-29 10:27:05,,EBA09,212222,MB  
1311920824,2011-07-29 10:27:04,,EBA12,212222,DIG  
1311920824,2011-07-29 10:27:04,,EBA11,212222,DIG  
1311920824,2011-07-29 10:27:04,,EBA10,212222,DIG  
1311920824,2011-07-29 10:27:04,,EBA09,212222,DIG  
1311920823,2011-07-29 10:27:03,,EBA12,212222,HV+MB  
1311920823,2011-07-29 10:27:03,,EBA11,212222,HV+MB  
1311920823,2011-07-29 10:27:03,,EBA10,212222,HV+MB  
1311920823,2011-07-29 10:27:03,,EBA09,212222,HV  
1311920724,2011-07-29 10:25:24,,EBA20,212222,MB  
1311920724,2011-07-29 10:25:24,,EBA18,212222,MB+DIG  
1311920723,2011-07-29 10:25:23,,EBA20,212222,HV+MB  
1311920723,2011-07-29 10:25:23,,EBA19,212222,HV+MB  
1311920723,2011-07-29 10:25:23,,EBA18,212222,HV  
1311920723,2011-07-29 10:25:23,,EBA17,212222,HV+MB  
1311920722,2011-07-29 10:25:22,,EBA20,212222,DIG  
1311920722,2011-07-29 10:25:22,,EBA19,212222,DIG  
1311920722,2011-07-29 10:25:22,,EBA18,212222,HV  
1311920703,2011-07-29 10:25:03,,EBA17,212222,MB  
1306302202,2011-05-25 09:43:22,,LBA32,212222,MB+DIG  
1306302199,2011-05-25 09:43:19,,EBC58,212222,MB+DIG  
1306299521,2011-05-25 08:58:41,,LBA55,2121,MB+DIG  
1306298790,2011-05-25 08:46:30,,EBA64,212222,MB+DIG  
1306274340,2011-05-25 01:59:00,,LBC30,212222,DIG  
1306273499,2011-05-25 01:44:59,refurbished,LBC41,212222,DIG  
1306272941,2011-05-25 01:35:41,,LBC59,212222,MB+DIG  
1306272909,2011-05-25 01:35:09,refurbished,LBA12,2121,MB+DIG  
1306271248,2011-05-25 01:07:28,refurbished,LBA22,212222,MB  
1306268210,2011-05-25 00:16:50,,LBA01,0,MB+DIG  
1306267061,2011-05-24 23:57:41,,LBC03,212222,MB+DIG  
1306266955,2011-05-24 23:55:55,,LBC54,212222,MB+DIG  
1306265882,2011-05-24 23:38:02,,LBC21,212222,MB+DIG  
1306265792,2011-05-24 23:36:32,,LBC22,212222,MB+DIG  
1306224321,2011-05-24 12:05:21,,LBC28,212222,MB+DIG  
1306221995,2011-05-24 11:26:35,,EBC27,212222,MB+DIG  
1306221801,2011-05-24 11:23:21,,LBC09,212222,MB+DIG  
1306221605,2011-05-24 11:20:05,,LBA51,212222,MB+DIG  
1306217121,2011-05-24 10:05:21,,LBC30,212222,MB  
1306216214,2011-05-24 09:50:14,,EBA33,212222,MB+DIG  
1306214861,2011-05-24 09:27:41,refurbished,LBC41,212222,DIG  
1306210802,2011-05-24 08:20:02,,LBA63,212222,MB+DIG  
1306210533,2011-05-24 08:15:33,,EBC17,212222,MB+DIG  
1306209680,2011-05-24 08:01:20,,EBA01,0,MB+DIG  
1306209241,2011-05-24 07:54:01,,LBA48,212222,MB+DIG  
1306208902,2011-05-24 07:48:22,,LBC51,212222,MB+DIG  
1306208541,2011-05-24 07:42:21,,LBA52,212222,MB+DIG  
1306206939,2011-05-24 07:15:39,refurbished,LBA22,212222,DIG  
1306206825,2011-05-24 07:13:45,,LBA60,212222,MB+DIG  
1306206580,2011-05-24 07:09:40,,LBA27,212222,MB+DIG  
1306206272,2011-05-24 07:04:32,,LBC05,212222,MB+DIG  
1306204019,2011-05-24 06:26:59,,LBA50,212222,MB+DIG  
1306203292,2011-05-24 06:14:52,,LBC08,2121,MB+DIG  
1306202491,2011-05-24 06:01:31,,LBC19,212222,MB+DIG  
1306201413,2011-05-24 05:43:33,refurbished,LBC12,212222,MB+DIG  
1306198225,2011-05-24 04:50:25,,EBC52,212222,MB+DIG  
1306193180,2011-05-24 03:26:20,,LBC26,212222,HV  
1306190850,2011-05-24 02:47:30,,LBC26,212222,DIG  
1306190554,2011-05-24 02:42:34,,LBA39,212222,MB+DIG  
1306190362,2011-05-24 02:39:22,refurbished,LBC42,212222,MB+DIG  
1306164383,2011-05-23 19:26:23,,LBA04,212222,MB+DIG  
1306163775,2011-05-23 19:16:15,,LBA37,212222,MB+DIG  
1306163623,2011-05-23 19:13:43,,LBC39,212222,MB+DIG  
1306162645,2011-05-23 18:57:25,,LBA32,212222,MB+DIG  
1306160704,2011-05-23 18:25:04,,LBC28,212222,MB+DIG  
1306159083,2011-05-23 17:58:03,,LBC49,212222,MB+DIG  
1306154934,2011-05-23 16:48:54,,LBC31,212222,MB+DIG  
1306154912,2011-05-23 16:48:32,refurbished,LBA15,212222,MB+DIG  
1306148590,2011-05-23 15:03:10,,LBA55,2121,DIG  
1306148280,2011-05-23 14:58:00,,LBA36,212222,MB+DIG  
1306145104,2011-05-23 14:05:04,refurbished,LBC12,212222,MB+DIG  
1306141702,2011-05-23 13:08:22,,LBA13,212222,MB+DIG  
1306139122,2011-05-23 12:25:22,,LBA02,212222,MB+DIG  
1306137621,2011-05-23 12:00:21,,LBA59,212222,MB+DIG  
1306136326,2011-05-23 11:38:46,,LBA39,212222,MB  
1306135404,2011-05-23 11:23:24,,LBC46,212222,MB+DIG  
1306134600,2011-05-23 11:10:00,,LBA62,212222,HV  
1306132075,2011-05-23 10:27:55,,LBA06,212222,MB+DIG  
1306130961,2011-05-23 10:09:21,refurbished,LBA23,212222,MB+DIG  
1306129964,2011-05-23 09:52:44,,LBA44,212222,MB+DIG  
1306113387,2011-05-23 05:16:27,,LBA55,2121,MB  
1306113315,2011-05-23 05:15:15,,LBC50,212222,MB+DIG  
1306111794,2011-05-23 04:49:54,,LBC58,212222,MB+DIG  
1306110746,2011-05-23 04:32:26,,LBA01,0,MB+DIG  
1306109447,2011-05-23 04:10:47,,EBA19,212222,MB+DIG  
1306107615,2011-05-23 03:40:15,,LBA56,212222,MB+DIG  
1306107330,2011-05-23 03:35:30,,LBA62,212222,DIG  
1306106983,2011-05-23 03:29:43,,EBC19,212222,MB+DIG  
1306105484,2011-05-23 03:04:44,,LBC04,212222,MB+DIG  
1306104806,2011-05-23 02:53:26,,EBC29,212222,MB+DIG  
1306085078,2011-05-22 21:24:38,,EBA22,212222,MB+DIG  
1306084757,2011-05-22 21:19:17,,LBA03,212222,MB+DIG  
1306084374,2011-05-22 21:12:54,,LBC29,212222,MB+DIG  
1306083844,2011-05-22 21:04:04,,LBC44,212222,DIG  
1306061126,2011-05-22 14:45:26,refurbished,LBC12,212222,MB+DIG  
1306060355,2011-05-22 14:32:35,,LBC25,212222,MB+DIG  
1306060115,2011-05-22 14:28:35,,LBC27,212222,MB+DIG  
1306031939,2011-05-22 06:38:59,,LBC54,212222,MB+DIG  
1306028015,2011-05-22 05:33:35,,LBA06,212222,MB+DIG  
1306027474,2011-05-22 05:24:34,,LBA16,212222,MB+DIG  
1306026514,2011-05-22 05:08:34,,LBA21,212222,MB+DIG  
1306025355,2011-05-22 04:49:15,,LBC20,2121,MB+DIG  
1306025014,2011-05-22 04:43:34,,LBA39,212222,MB+DIG  
1306021628,2011-05-22 03:47:08,,EBA58,212222,MB+DIG  
1306017345,2011-05-22 02:35:45,,LBC44,212222,DIG  
1306016161,2011-05-22 02:16:01,,LBA40,212222,MB+DIG  
1306014914,2011-05-22 01:55:14,,LBC26,212222,DIG  
1306013625,2011-05-22 01:33:45,,LBA03,212222,MB+DIG  
1306012689,2011-05-22 01:18:09,,LBA33,212222,MB+DIG  
1306009148,2011-05-22 00:19:08,refurbished,LBA30,212222,MB+DIG  
1306003713,2011-05-21 22:48:33,,EBC21,212222,MB+DIG  
1306002805,2011-05-21 22:33:25,,LBC35,212222,MB  
1306000765,2011-05-21 21:59:25,,LBA50,212222,MB+DIG  
1306000034,2011-05-21 21:47:14,,LBA45,212222,MB+DIG  
1305998245,2011-05-21 21:17:25,,LBC29,212222,MB  
1305997305,2011-05-21 21:01:45,,LBC11,212222,DIG  
1305996484,2011-05-21 20:48:04,,LBC21,212222,DIG  
1305970278,2011-05-21 13:31:18,,EBA45,212222,MB+DIG  
1305968346,2011-05-21 12:59:06,,LBC37,212222,MB  
1305968086,2011-05-21 12:54:46,,LBC28,212222,MB  
1305965772,2011-05-21 12:16:12,,LBA27,212222,MB+DIG  
1305957076,2011-05-21 09:51:16,,LBC25,212222,DIG  
1305955448,2011-05-21 09:24:08,,LBA63,212222,MB+DIG  
1305949195,2011-05-21 07:39:55,,LBC44,212222,DIG  
1305946447,2011-05-21 06:54:07,,EBC53,212222,MB+DIG  
1305944695,2011-05-21 06:24:55,,LBA51,212222,MB+DIG  
1305942235,2011-05-21 05:43:55,,LBC49,212222,DIG  
1305892965,2011-05-20 16:02:45,,EBC51,212222,MB+DIG  
1305862589,2011-05-20 07:36:29,,EBA64,212222,MB+DIG  
1305860369,2011-05-20 06:59:29,,LBC53,2121,MB+DIG  
1305857709,2011-05-20 06:15:09,,LBC29,212222,MB+DIG  
1305855089,2011-05-20 05:31:29,,LBC30,212222,MB+DIG  
1305851298,2011-05-20 04:28:18,refurbished,EBC63,212222,MB+DIG  
1305850416,2011-05-20 04:13:36,,EBA34,212222,MB+DIG  
1305846741,2011-05-20 03:12:21,,LBC15,212222,MB+DIG  
1305845000,2011-05-20 02:43:20,,LBC04,212222,MB+DIG  
1305844288,2011-05-20 02:31:28,refurbished,LBA19,212222,MB+DIG  
1305838491,2011-05-20 00:54:51,,LBA02,212222,MB+DIG  
1305836499,2011-05-20 00:21:39,,EBA64,212222,MB+DIG  
1305835620,2011-05-20 00:07:00,,LBC19,212222,MB+DIG  
