1312096403,2011-07-31 11:13:23,,LBA51,212222,MB+DIG  
1305835328,2011-05-20 00:02:08,,LBA48,212222,MB+DIG  
1305682993,2011-05-18 05:43:13,,LBC20,2121,MB+DIG  
1305682369,2011-05-18 05:32:49,,LBA55,2121,MB+DIG  
1305682133,2011-05-18 05:28:53,,LBC18,212222,MB+DIG  
1305549191,2011-05-16 16:33:11,,LBA51,212222,MB+DIG  
1305536504,2011-05-16 13:01:44,,LBA08,212222,MB+DIG  
1305456276,2011-05-15 14:44:36,refurbished,LBC23,212222,HV  
1304323434,2011-05-02 12:03:54,,LBC26,212222,MB+DIG  
1304322872,2011-05-02 11:54:32,,LBA48,212222,MB+DIG  
1304322782,2011-05-02 11:53:02,,LBA36,212222,MB+DIG  
1304322596,2011-05-02 11:49:56,,LBA20,212222,MB+DIG  
1304320890,2011-05-02 11:21:30,,LBA03,212222,MB+DIG  
1304320524,2011-05-02 11:15:24,,LBC57,212222,MB+DIG  
1304320244,2011-05-02 11:10:44,,LBC43,212222,MB+DIG  
1304320159,2011-05-02 11:09:19,,LBA57,212222,MB  
1304320041,2011-05-02 11:07:21,,EBA12,212222,MB+DIG  
1304317648,2011-05-02 10:27:28,,LBA63,212222,HV  
1304315758,2011-05-02 09:55:58,,LBA63,212222,DIG  
1304314995,2011-05-02 09:43:15,,EBA64,212222,MB+DIG  
1304314674,2011-05-02 09:37:54,,LBC44,212222,MB+DIG  
1304314204,2011-05-02 09:30:04,,LBC63,212222,MB  
1304312797,2011-05-02 09:06:37,refurbished,LBA58,212222,MB+DIG  
1304311444,2011-05-02 08:44:04,,LBC53,2121,MB+DIG  
1304133689,2011-04-30 07:21:29,,LBC26,212222,MB+DIG  
1304133100,2011-04-30 07:11:40,,EBA09,212222,MB+DIG  
1304133018,2011-04-30 07:10:18,refurbished,LBA22,212222,HV  
1304132208,2011-04-30 06:56:48,,LBC30,212222,MB+DIG  
1304059221,2011-04-29 10:40:21,refurbished,LBA12,2121,MB  
1304055102,2011-04-29 09:31:42,,LBA45,212222,DIG  
1304053122,2011-04-29 08:58:42,,LBA35,212222,MB  
1304051840,2011-04-29 08:37:20,refurbished,LBA19,212222,DIG  
1304051622,2011-04-29 08:33:42,,LBA07,212222,MB  
1304050288,2011-04-29 08:11:28,,LBC28,212222,DIG  
1304047593,2011-04-29 07:26:33,,EBC23,212222,DIG  
1304046730,2011-04-29 07:12:10,,LBC54,212222,MB  
1304043141,2011-04-29 06:12:21,,LBA51,212222,HV  
1304042189,2011-04-29 05:56:29,,LBC53,2121,MB  
1304036030,2011-04-29 04:13:50,,LBA55,212222,MB  
1304034390,2011-04-29 03:46:30,,LBC03,212222,MB  
1304033820,2011-04-29 03:37:00,,LBC34,212222,MB  
1304033805,2011-04-29 03:36:45,,LBA02,212222,HV  
1304031481,2011-04-29 02:58:01,,LBA16,212222,DIG  
1304031174,2011-04-29 02:52:54,,LBA02,212222,DIG  
1304027514,2011-04-29 01:51:54,,LBA06,212222,MB+DIG  
1304027130,2011-04-29 01:45:30,,LBC28,212222,MB+DIG  
1304026500,2011-04-29 01:35:00,,LBC11,212222,MB+DIG  
1304019333,2011-04-28 23:35:33,,LBA14,212222,MB+DIG  
1304017486,2011-04-28 23:04:46,refurbished,LBA30,212222,MB+DIG  
1304016386,2011-04-28 22:46:26,,LBA31,212222,MB+DIG  
1303964912,2011-04-28 08:28:32,,LBC18,212222,MB+DIG  
1303964868,2011-04-28 08:27:48,,EBA33,212222,MB+DIG  
1303962403,2011-04-28 07:46:43,refurbished,LBA19,212222,MB+DIG  
1303960391,2011-04-28 07:13:11,,LBC60,212222,MB+DIG  
1303960271,2011-04-28 07:11:11,,LBC05,212222,MB+DIG  
1303955112,2011-04-28 05:45:12,,LBC39,212222,MB+DIG  
1303953157,2011-04-28 05:12:37,,LBA28,212222,MB+DIG  
1303952916,2011-04-28 05:08:36,,EBC10,212222,MB+DIG  
1303952497,2011-04-28 05:01:37,,LBA25,212222,MB+DIG  
1303950483,2011-04-28 04:28:03,,LBA18,212222,MB+DIG  
1303949843,2011-04-28 04:17:23,,LBC53,2121,MB+DIG  
1303946955,2011-04-28 03:29:15,,EBC45,212222,MB+DIG  
1303946586,2011-04-28 03:23:06,,LBA32,212222,MB+DIG  
1303946123,2011-04-28 03:15:23,,LBC55,212222,MB+DIG  
1303943571,2011-04-28 02:32:51,,EBA50,212222,MB  
1303943496,2011-04-28 02:31:36,,LBA39,212222,MB+DIG  
1303939460,2011-04-28 01:24:20,,LBC63,212222,DIG  
1303938183,2011-04-28 01:03:03,,EBC01,0,MB  
1303938076,2011-04-28 01:01:16,,LBA38,212222,MB  
1303936340,2011-04-28 00:32:20,,LBC26,212222,DIG  
1303862862,2011-04-27 04:07:42,refurbished,LBC42,212222,DIG  
1303861482,2011-04-27 03:44:42,,LBA37,212222,MB  
1303860944,2011-04-27 03:35:44,,EBA54,212222,MB  
1303858905,2011-04-27 03:01:45,,LBC54,212222,MB  
1303855871,2011-04-27 02:11:11,refurbished,LBA42,212222,DIG  
1303851698,2011-04-27 01:01:38,,LBA08,212222,MB+DIG  
1303847300,2011-04-26 23:48:20,,LBA37,212222,MB+DIG  
1303774115,2011-04-26 03:28:35,,EBC02,212222,MB+DIG  
1303773815,2011-04-26 03:23:35,,EBA32,212222,MB+DIG  
1303772795,2011-04-26 03:06:35,,LBC50,212222,MB+DIG  
1303772095,2011-04-26 02:54:55,,EBC32,212222,MB+DIG  
1303748479,2011-04-25 20:21:19,,EBA47,212222,MB+DIG  
1303743438,2011-04-25 18:57:18,refurbished,LBA12,2121,MB+DIG  
1303741446,2011-04-25 18:24:06,,LBA55,212222,MB+DIG  
1303741396,2011-04-25 18:23:16,,LBA53,212222,MB+DIG  
1303740788,2011-04-25 18:13:08,,EBA44,212222,MB+DIG  
1303735935,2011-04-25 16:52:15,,LBA49,212222,MB+DIG  
1303723278,2011-04-25 13:21:18,refurbished,LBA23,212222,MB+DIG  
1303720357,2011-04-25 12:32:37,,LBC44,212222,MB+DIG  
1303708551,2011-04-25 09:15:51,refurbished,EBA35,212222,MB+DIG  
1303694269,2011-04-25 05:17:49,,LBA13,212222,MB+DIG  
1303687766,2011-04-25 03:29:26,,EBC14,212222,MB+DIG  
1303682589,2011-04-25 02:03:09,,LBA36,212222,MB+DIG  
1303682103,2011-04-25 01:55:03,,EBA45,212222,MB+DIG  
1303680604,2011-04-25 01:30:04,,LBA06,212222,MB+DIG  
1303680205,2011-04-25 01:23:25,,EBC02,212222,MB+DIG  
1303678068,2011-04-25 00:47:48,,LBC50,212222,MB+DIG  
1303675728,2011-04-25 00:08:48,,LBA27,212222,MB+DIG  
1303675286,2011-04-25 00:01:26,,LBC64,212222,MB  
1303675123,2011-04-24 23:58:43,,LBA64,212222,MB+DIG  
1303668717,2011-04-24 22:11:57,,LBA56,212222,MB+DIG  
1303601667,2011-04-24 03:34:27,,LBC64,212222,MB  
1303600648,2011-04-24 03:17:28,,LBC24,212222,MB+DIG  
1303599429,2011-04-24 02:57:09,,LBC05,212222,MB+DIG  
1303591000,2011-04-24 00:36:40,,LBC18,212222,MB+DIG  
1303590324,2011-04-24 00:25:24,,EBC54,212222,MB+DIG  
1303587637,2011-04-23 23:40:37,,EBA62,212222,MB+DIG  
1303586233,2011-04-23 23:17:13,,LBA01,0,MB+DIG  
1303584443,2011-04-23 22:47:23,,EBC25,212222,MB+DIG  
1303583102,2011-04-23 22:25:02,,LBA06,212222,DIG  
1303581175,2011-04-23 21:52:55,,LBA28,212222,MB+DIG  
1303580857,2011-04-23 21:47:37,refurbished,LBC42,212222,MB  
1303579204,2011-04-23 21:20:04,,LBA45,212222,MB+DIG  
1303565660,2011-04-23 17:34:20,,LBC26,212222,MB+DIG  
1303558598,2011-04-23 15:36:38,,EBA30,212222,MB+DIG  
1303556531,2011-04-23 15:02:11,,LBA21,212222,MB+DIG  
1303554346,2011-04-23 14:25:46,,EBA18,212222,MB+DIG  
1303552411,2011-04-23 13:53:31,,LBA32,212222,MB+DIG  
1303549100,2011-04-23 12:58:20,,LBC30,212222,MB+DIG  
1303528800,2011-04-23 07:20:00,,LBC37,212222,MB+DIG  
1303525870,2011-04-23 06:31:10,,LBC53,2121,MB+DIG  
1303520601,2011-04-23 05:03:21,,LBA06,212222,DIG  
1303520199,2011-04-23 04:56:39,refurbished,LBC42,212222,MB  
1303520100,2011-04-23 04:55:00,,LBC50,212222,MB+DIG  
1303516940,2011-04-23 04:02:20,,LBC57,212222,MB+DIG  
1303516825,2011-04-23 04:00:25,,LBA31,212222,MB+DIG  
1303509837,2011-04-23 02:03:57,,EBC38,212222,MB+DIG  
1303498642,2011-04-22 22:57:22,,LBA50,212222,MB+DIG  
1303497721,2011-04-22 22:42:01,refurbished,LBC48,212222,MB+DIG  
1303494711,2011-04-22 21:51:51,,LBC18,212222,MB+DIG  
1303494642,2011-04-22 21:50:42,,LBA44,212222,MB+DIG  
1303470937,2011-04-22 15:15:37,,LBA48,212222,MB+DIG  
1303462988,2011-04-22 13:03:08,,EBA60,212222,MB+DIG  
1303461454,2011-04-22 12:37:34,,LBA17,212222,MB+DIG  
1303439940,2011-04-22 06:39:00,,EBC28,212222,MB+DIG  
1303437194,2011-04-22 05:53:14,refurbished,LBA22,212222,MB+DIG  
1303425993,2011-04-22 02:46:33,,LBA26,212222,MB+DIG  
1303416534,2011-04-22 00:08:54,,LBC16,212222,MB+DIG  
1303397576,2011-04-21 18:52:56,,LBA07,212222,MB+DIG  
1303395248,2011-04-21 18:14:08,,LBA28,212222,MB+DIG  
1303375854,2011-04-21 12:50:54,,LBC06,212222,MB+DIG  
1303353999,2011-04-21 06:46:39,refurbished,LBA58,212222,MB+DIG  
1303349226,2011-04-21 05:27:06,,LBA17,212222,MB+DIG  
1303348024,2011-04-21 05:07:04,,LBC17,212222,MB+DIG  
1303346895,2011-04-21 04:48:15,,LBC51,212222,MB+DIG  
1303346875,2011-04-21 04:47:55,,LBC13,212222,MB+DIG  
1303343095,2011-04-21 03:44:55,refurbished,LBC42,212222,MB+DIG  
1303338431,2011-04-21 02:27:11,,LBA35,212222,MB+DIG  
1303333716,2011-04-21 01:08:36,refurbished,LBA15,212222,MB+DIG  
1303189278,2011-04-19 09:01:18,,LBC46,212222,MB+DIG  
1303185287,2011-04-19 07:54:47,,LBC58,212222,MB+DIG  
1303181297,2011-04-19 06:48:17,,EBC16,212222,MB+DIG  
1303181099,2011-04-19 06:44:59,,LBC45,212222,MB+DIG  
1303179898,2011-04-19 06:24:58,refurbished,LBC48,212222,MB+DIG  
1303178907,2011-04-19 06:08:27,,EBC50,212222,MB+DIG  
1303177798,2011-04-19 05:49:58,,LBC15,212222,MB+DIG  
1303157289,2011-04-19 00:08:09,,LBC27,212222,MB+DIG  
1303156593,2011-04-18 23:56:33,,LBA01,0,MB+DIG  
1303023192,2011-04-17 10:53:12,,LBA48,212222,MB  
1303021057,2011-04-17 10:17:37,,EBA51,212222,MB+DIG  
1303020253,2011-04-17 10:04:13,,EBA34,212222,MB+DIG  
1303016359,2011-04-17 08:59:19,,EBA50,212222,MB+DIG  
1303015824,2011-04-17 08:50:24,,LBC45,212222,DIG  
1303011042,2011-04-17 07:30:42,,LBC43,212222,MB+DIG  
1303003921,2011-04-17 05:32:01,,LBC39,212222,MB+DIG  
1302999551,2011-04-17 04:19:11,,LBC45,212222,DIG  
1302998242,2011-04-17 03:57:22,,LBC06,212222,MB+DIG  
1302966097,2011-04-16 19:01:37,,LBA63,212222,MB+DIG  
1302964772,2011-04-16 18:39:32,,LBC08,2121,MB+DIG  
1302964007,2011-04-16 18:26:47,,EBA48,212222,MB+DIG  
1302963187,2011-04-16 18:13:07,,LBA01,0,MB+DIG  
1302962953,2011-04-16 18:09:13,,LBC19,212222,MB+DIG  
1302906168,2011-04-16 02:22:48,,EBC17,212222,MB+DIG  
1302901345,2011-04-16 01:02:25,,LBC29,212222,MB+DIG  
1302900596,2011-04-16 00:49:56,,EBA37,212222,MB+DIG  
1302900558,2011-04-16 00:49:18,,LBA03,212222,MB+DIG  
1302899904,2011-04-16 00:38:24,,LBC11,212222,MB+DIG  
1302877610,2011-04-15 18:26:50,,LBA07,212222,MB+DIG  
1302877125,2011-04-15 18:18:45,,LBC13,212222,MB+DIG  
1302838275,2011-04-15 07:31:15,,LBC04,212222,MB+DIG  
1302834067,2011-04-15 06:21:07,refurbished,LBA15,212222,MB+DIG  
1302833691,2011-04-15 06:14:51,,EBC01,0,MB+DIG  
1302832516,2011-04-15 05:55:16,,LBC15,212222,MB+DIG  
1302831355,2011-04-15 05:35:55,,LBC17,212222,MB+DIG  
1300934895,2011-03-24 05:48:15,,LBC57,212222,MB+DIG  
1300933320,2011-03-24 05:22:00,,LBA59,212222,MB+DIG  
1300927767,2011-03-24 03:49:27,refurbished,LBA30,212222,MB+DIG  
1300927311,2011-03-24 03:41:51,,LBA03,212222,MB+DIG  
1300925426,2011-03-24 03:10:26,,LBC26,212222,MB+DIG  
1300923155,2011-03-24 02:32:35,,LBA62,212222,MB+DIG  
1300916194,2011-03-24 00:36:34,,LBA07,212222,MB+DIG  
1300912933,2011-03-23 23:42:13,,LBA36,212222,MB+DIG  
1300911810,2011-03-23 23:23:30,refurbished,LBA19,212222,MB+DIG  
1300846711,2011-03-23 05:18:31,,LBA46,212222,MB+DIG  
1300831914,2011-03-23 01:11:54,,LBA08,212222,MB+DIG  
1300823836,2011-03-22 22:57:16,,LBC08,212222,MB+DIG  
1300803848,2011-03-22 17:24:08,,LBC21,212222,MB+DIG  
1300803077,2011-03-22 17:11:17,,LBC60,212222,MB+DIG  
1300671418,2011-03-21 04:36:58,,LBA53,212222,MB+DIG  
1300654705,2011-03-20 23:58:25,,EBA08,212222,MB+DIG  
1300649866,2011-03-20 22:37:46,refurbished,EBC63,212222,HV  
1300544027,2011-03-19 17:13:47,,EBA47,212222,MB+DIG  
1300539296,2011-03-19 15:54:56,,EBC25,212222,HV  
1300539163,2011-03-19 15:52:43,,LBC64,212222,MB+DIG  
1300537236,2011-03-19 15:20:36,,EBC25,212222,DIG  
1300519631,2011-03-19 10:27:11,,LBC28,212222,HV  
1300502504,2011-03-19 05:41:44,,LBC28,212222,HV  
1300497502,2011-03-19 04:18:22,,LBC28,212222,HV  
1299748901,2011-03-10 12:21:41,,EBA31,212222,HV  
1299747671,2011-03-10 12:01:11,,EBA30,212222,HV  
1299659002,2011-03-09 11:23:22,,LBC60,212222,HV  
1298707910,2011-02-26 11:11:50,,LBA10,212222,HV  
1298336303,2011-02-22 03:58:23,refurbished,LBC42,212222,MB+DIG  
1298024079,2011-02-18 13:14:39,refurbished,LBC42,212222,MB+DIG  
1297968017,2011-02-17 21:40:17,refurbished,LBA09,212222,MB+DIG  
